subfolder,gpt_model,reasoning_effort,number of moves played,illegal move,illegal_move_detail,result of the game,comments
game6ea58a01-e3a5-4c17-942d-c72d2e431feb,o3,low,26,yes,dxc6,defeat (illegal move),
game38550722-cd08-4e50-9d48-63de1679fb7b,o4-mini,low,18,yes,Ne5,defeat (illegal move),
gamecbb2da05-043a-4309-a88b-876264d0f487,o4-mini,low,24,yes,Bh4,defeat (illegal move),
gamecc409a27-5aee-4757-9743-939e50aa8f37,o4-mini,low,36,yes,dxe6,defeat (illegal move),
game688417df-8715-4b8b-87cf-973580fc1235,o3,low,24,yes,fxg4,defeat (illegal move),
game280d6069-d95e-49ea-95e5-0f060ecbbaa6,o4-mini,low,46,yes,Nxd4,defeat (illegal move),
game5f3cd876-d8c9-434c-bc02-6c545d995f84,o4-mini,low,20,yes,Bxd8,defeat (illegal move),
game90706f3f-8c4b-4b0f-959e-533399e453fb,o4-mini,low,50,yes,Bxe6+,defeat (illegal move),
game04e1438b-9886-4cca-ab70-f5f09421a912,o4-mini,high,48,yes,dxc8=Q,defeat (illegal move),
gameb143bdaa-0f08-4ff0-8ac6-e8c8afdeb30f,o3,low,18,yes,hxg4,defeat (illegal move),
game6e66a899-9f2b-4fa7-ba74-c4baf4bfe0a1,o3,low,34,yes,exd7,defeat (illegal move),
game2149f56c-03e3-4aea-964b-06e3f00641e5,o4-mini,low,6,yes,Nxd4,defeat (illegal move),
